
## Attributes

| Attribute Name            | Console Command    |
|:-------------------------:|:------------------:|
| Blades                | teach Blades <int> |
| Firearms              | teach Blades <int> |
| Toughness             | teach Blades <int> |
| Cunning               | teach Blades <int> |
| Voodoo                | teach Blades <int> |


Replace <int> with an integer value of 1-10. This will set the base level of the attribute (before bonuses from skills, items, potions, etc are applied).

Note that this can be used to both increase as well as decrease attributes.

---

## Skills / Perks

TO change these values using the console you can do



| Min Attr Level | Skill Name           | Console Command                      | Cost | Skill Requirements  | Trainers                   |
|:--------------:|:--------------------:|:------------------------------------:|:---:-|:-------------------:|:--------------------------:|
| Blades 1       | Parry                | teach PerkBladesCounterParade        | 1000 | ---                 | Severin, Roquefort, Curtis, Alcazar |
| Blades 1       | Slashing Weapons I   | teach PerkBladesSlashingPlus5        | 500  | ---                 | Curtis |
| Blades 2       | Piercing Weapons I   | teach PerkBladesPiercingPlus5        | 500  | ---                 | Severin, Roquefort, Alcazar |
| Blades 2       | Powerful Attack      | teach PerkBladesPowerfulAttack       | 1000 | ---                 | Severin, Roquefort, Curtis, Alcazar |
| Blades 3       | Throwing Weapons I   | teach PerkBladesDaggerPlus5          | 500  | ---                 | Ranapiri |
| Blades 4       | Riposte              | teach PerkBladesCounterAttack        | 1000 | Parry               | Severin, Roquefort, Curtis, Alcazar |
| Blades 4       | Slashing Weapons II  | teach PerkBladesSlashingPlus10       | 1000 | Slashing Weapons I  | Curtis |
| Blades 5       | Piercing Weapons II  | teach PerkBladesPiercingPlus10       | 1000 | Piercing Weapons I  | Severin, Roquefort, Alcazar |
| Blades 6       | Forging              | teach PerkBladesBlacksmith           | 1000 | ---                 | Stone |
| Blades 6       | Throwing Weapons II  | teach PerkBladesDaggerPlus10         | 1000 | Throwing Weapons I  | Ranapiri |
| Blades 7       | Slashing Weapons III | teach PerkBladesSlashingPlus15       | 1500 | Slashing Weapons II | |
| Blades 8       | Piercing Weapons III | teach PerkBladesPiercingPlus15       | 1500 | Piercing Weapons II | |
| Blades 8       | Powerful Riposte     | teach PerkBladesPowerfulCounter      | 1000 | Riposte             | Severin, Roquefort, Curtis, Alcazar |
| Blades 9       | Throwing Weapons III | teach PerkBladesDaggerPlus15         | 1500 | Throwing Weapons II | Ranapiri |
| Blades 10      | Swordmaster          | teach PerkBladesSwordmaster          | 2000 | ---                 | |
| -------------- | -------------------- | ------------------------------------ | ---- |-------------------- |-------------------- |
| Cunning 1      | Silver Tongue I      | teach PerkCunningSilverTonguePlus5   | 500  | Thievery II         | Holly |
| Cunning 1      | Sneaking             | teach PerkCunningSneak               | 500  | ---                 | Largo, Jim |
| Cunning 2      | Pickpocketing        | teach PerkCunningPickpocket          | 1000 | ---                 | Largo, Jim |
| Cunning 2      | Thievery I           | teach PerkCunningThieveryPlus5       | 500  | ---                 | Largo, Jim |
| Cunning 3      | Dirty Tricks I       | teach PerkCunningDirtyTricksPlus5    | 500  | ---                 | Flannigan |
| Cunning 4      | Lockpicking          | teach PerkCunningPickLock            | 1000 | ---                 | Largo, Jim |
| Cunning 4      | Silver Tongue II     | teach PerkCunningSilverTonguePlus10  | 1000 | Silver Tongue I     | Holly |
| Cunning 5      | Thievery II          | teach PerkCunningThieveryPlus10      | 1000 | ---                 | Largo, Jim |
| Cunning 6      | Dirty Tricks II      | teach PerkCunningDirtyTricksPlus10   | 1000 | Dirty Tricks I      | Flannigan |
| Cunning 6      | Monkey Trainer       | teach PerkCunningMonkeyTrainer       | 1000 | ---                 | Flannigan, Quinn |
| Cunning 7      | Silver Tongue III    | teach PerkCunningSilverTonguePlus15  | 1500 | Silver Tongue II    | Holly |
| Cunning 8      | Parrot Trainer       | teach PerkCunningParrotTrainer       | 1000 | ---                 | Flannigan, Quinn |
| Cunning 8      | Thievery III         | teach PerkCunningThieveryPlus15      | 1500 | Thievery I          | Largo, Jim |
| Cunning 9      | Dirty Tricks III     | teach PerkCunningDirtyTricksPlus15   | 1500 | Dirty Tricks II     | Flannigan |
| Cunning 10     | Old Trickster        | teach PerkCunningTrickster           | 1000 | ---                 | Flannigan |
| -------------- | -------------------- | ------------------------------------ | ---- |-------------------- |-------------------- |
| Firearms 1     | Critical Hits        | teach PerkFirearmsCriticalHit        | 1000 | ---                 | Barney, Webster, Bartolo, Fernando |
| Firearms 1     | Pistols I            | teach PerkFirearmsPistolsPlus5       | 500  | ---                 | Barney, Webster |
| Firearms 2     | Nuff Said!           | teach PerkFirearmsNuffSaid           | 500  | ---                 | Barney, Webster |
| Firearms 2     | Shotguns I           | teach PerkFirearmsShotgunsPlus5      | 500  | ---                 | Bartolo, Fernando (Faction) |
| Firearms 3     | Muskets I            | teach PerkFirearmsMusketsPlus5       | 500  | ---                 | Bartolo, Fernando (Faction/1000g) |
| Firearms 4     | Left-Handed          | teach PerkFirearmsLeftie             | 1000 | ---                 | Barney, Webster |
| Firearms 4     | Pistols II           | teach PerkFirearmsPistolsPlus10      | 1000 | Pistols I           | Barney, Webster |
| Firearms 5     | Shotguns II          | teach PerkFirearmsShotgunsPlus10     | 1000 | Shotguns I          | Bartolo, Fernando |
| Firearms 6     | Gunsmith             | teach PerkFirearmsGunsmith           | 1000 | ---                 | Barney, Webster, Bartolo, Fernando, Godin |
